date,cluster_nl,prediction
2023-12-01,BRAND_056A_COUNTRY_9891,1.185836
2023-12-01,BRAND_740F_COUNTRY_FA79,0.9921029
2023-12-01,BRAND_267B_COUNTRY_0C7D,1.1712251
2023-12-01,BRAND_9259_COUNTRY_6C16,1.1387254
2023-12-01,BRAND_9259_COUNTRY_5180,1.1944072
2023-12-01,BRAND_E57A_COUNTRY_53A5,2.901166
2023-12-01,BRAND_FEAE_COUNTRY_77DA,0.9946497
2023-12-01,BRAND_014B_COUNTRY_06E4,1.0944117
2023-12-01,BRAND_9259_COUNTRY_89F9,1.4217207
2023-12-01,BRAND_6200_COUNTRY_9488,1.1876588
2023-12-01,BRAND_DB5A_COUNTRY_3AD0,1.4856337
2023-12-01,BRAND_F649_COUNTRY_A67D,1.2744884
2023-12-01,BRAND_60F2_COUNTRY_C89B,0.99677
2023-12-01,BRAND_B79F_COUNTRY_B6AE,1.0673387
2023-12-01,BRAND_B8DE_COUNTRY_C8F4,0.91417503
2023-12-01,BRAND_9259_COUNTRY_907E,1.5236958
2023-12-01,BRAND_D72F_COUNTRY_1033,1.337965
2023-12-01,BRAND_3CEB_COUNTRY_7D31,1.4589067
2023-12-01,BRAND_056A_COUNTRY_89F9,2.2474594
2023-12-01,BRAND_E57A_COUNTRY_88A3,1.0614823
2023-12-01,BRAND_056A_COUNTRY_6F78,1.0931174
2023-12-01,BRAND_D786_COUNTRY_4D48,1.0998228
2023-12-01,BRAND_C352_COUNTRY_88A3,1.5033827
2023-12-01,BRAND_014B_COUNTRY_0309,1.86305
2023-12-01,BRAND_6646_COUNTRY_5FEB,2.6997051
2023-12-01,BRAND_056A_COUNTRY_9488,1.1897825
2023-12-01,BRAND_C352_COUNTRY_9488,1.4361961
2023-12-01,BRAND_E57A_COUNTRY_9488,1.1509064
2023-12-01,BRAND_89E4_COUNTRY_3F0E,0.9888642
2023-12-01,BRAND_9259_COUNTRY_9488,1.168459
2023-12-01,BRAND_417D_COUNTRY_B6AE,1.0152694
2023-12-01,BRAND_740F_COUNTRY_3AD0,1.0452725
2023-12-01,BRAND_056A_COUNTRY_4442,1.4201828
2023-12-01,BRAND_F649_COUNTRY_9488,1.0387776
2023-12-01,BRAND_DB5A_COUNTRY_9488,1.0625352
2023-12-01,BRAND_106A_COUNTRY_E319,0.98530525
